/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_o_highPitch_2.6006-3.6006s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vocal_fry_i_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_o_highPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_i_highPitch_2.2059-3.2059s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_e_highPitch_1.0681-2.0681s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_e_highPitch_1.4164-2.4164s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_breathy_u_highPitch_2.3917-3.3917s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_e_highPitch_2.4381-3.4381s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_i_highPitch_2.531-3.531s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_a_highPitch_2.9489-3.9489s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vibrato_o_highPitch_2.1362-3.1362s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_o_highPitch_2.6006-3.6006s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vocal_fry_i_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_o_highPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_i_highPitch_2.2059-3.2059s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_e_highPitch_1.0681-2.0681s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_e_highPitch_1.4164-2.4164s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_breathy_u_highPitch_2.3917-3.3917s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_e_highPitch_2.4381-3.4381s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_i_highPitch_2.531-3.531s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_straight_e_highPitch_2.322-3.322s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vibrato_o_highPitch_2.1362-3.1362s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_o_highPitch_2.6006-3.6006s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vocal_fry_i_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_o_highPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_i_highPitch_2.2059-3.2059s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_e_highPitch_1.0681-2.0681s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_e_highPitch_1.4164-2.4164s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_breathy_u_highPitch_2.3917-3.3917s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_e_highPitch_2.4381-3.4381s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_i_highPitch_2.531-3.531s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_e_highPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vibrato_o_highPitch_2.1362-3.1362s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_o_highPitch_2.6006-3.6006s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vocal_fry_i_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_o_highPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_i_highPitch_2.2059-3.2059s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_e_highPitch_1.0681-2.0681s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_e_highPitch_1.4164-2.4164s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_breathy_u_highPitch_2.3917-3.3917s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_breathy_e_highPitch_2.4381-3.4381s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_i_highPitch_2.531-3.531s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vocal_fry_i_highPitch_0.6269-1.6269s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vibrato_o_highPitch_2.1362-3.1362s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_belt_o_highPitch_2.6006-3.6006s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_vocal_fry_i_highPitch_1.7415-2.7415s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_vibrato_o_highPitch_1.37-2.37s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_arpeggios_belt_e_highPitch_1.7415-2.7415s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/highPitch/m4_scales_straight_i_highPitch_2.2059-3.2059s.mp3
